sira,durum,mode,sure,exit_code,test_path,expect_path,expected_compact,actual_compact,raw_log,program_output,message
42,UYUSMAZ,compact,4.141,0,uxm\tests\all_expected_known\0048__s10_STAGE10_hotfix1__uxm_tests_native_test30_word_mode_add__e96c724f19.uxm,uxm\tests\all_expected_known\0048__s10_STAGE10_hotfix1__uxm_tests_native_test30_word_mode_add__e96c724f19.expect,#source:embedded_EXPECT_OUTPUT700,700,sonuclar_tum\kosu_20260510_203601\loglar\0042_0048__s10_STAGE10_hotfix1__uxm_tests_native_test30_word_mode_add__e96c724f19.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0042_0048__s10_STAGE10_hotfix1__uxm_tests_native_test30_word_mode_add__e96c724f19.txt,compact
43,UYUSMAZ,compact,4.738,0,uxm\tests\all_expected_known\0049__s10_STAGE10_hotfix1__uxm_tests_native_test31_safe_mode_wild_denied__656fd3964f.uxm,uxm\tests\all_expected_known\0049__s10_STAGE10_hotfix1__uxm_tests_native_test31_safe_mode_wild_denied__656fd3964f.expect,#source:embedded_EXPECT_OUTPUT23,23,sonuclar_tum\kosu_20260510_203601\loglar\0043_0049__s10_STAGE10_hotfix1__uxm_tests_native_test31_safe_mode_wild_denied__656fd3964f.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0043_0049__s10_STAGE10_hotfix1__uxm_tests_native_test31_safe_mode_wild_denied__656fd3964f.txt,compact
44,UYUSMAZ,compact,4.906,0,uxm\tests\all_expected_known\0050__s10_STAGE10_hotfix1__uxm_tests_native_test32_wild_layout_change__f8cad9d531.uxm,uxm\tests\all_expected_known\0050__s10_STAGE10_hotfix1__uxm_tests_native_test32_wild_layout_change__f8cad9d531.expect,#source:embedded_EXPECT_OUTPUT0,0,sonuclar_tum\kosu_20260510_203601\loglar\0044_0050__s10_STAGE10_hotfix1__uxm_tests_native_test32_wild_layout_change__f8cad9d531.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0044_0050__s10_STAGE10_hotfix1__uxm_tests_native_test32_wild_layout_change__f8cad9d531.txt,compact
45,UYUSMAZ,compact,4.667,0,uxm\tests\all_expected_known\0051__s10_STAGE10_hotfix1__uxm_tests_native_test33_bitwise_and_stack__41357a25c4.uxm,uxm\tests\all_expected_known\0051__s10_STAGE10_hotfix1__uxm_tests_native_test33_bitwise_and_stack__41357a25c4.expect,#source:embedded_EXPECT_OUTPUT8,8,sonuclar_tum\kosu_20260510_203601\loglar\0045_0051__s10_STAGE10_hotfix1__uxm_tests_native_test33_bitwise_and_stack__41357a25c4.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0045_0051__s10_STAGE10_hotfix1__uxm_tests_native_test33_bitwise_and_stack__41357a25c4.txt,compact
46,UYUSMAZ,compact,4.853,0,uxm\tests\all_expected_known\0052__s10_STAGE10_hotfix1__uxm_tests_native_test34_data_block_clear__6d10b5d36d.uxm,uxm\tests\all_expected_known\0052__s10_STAGE10_hotfix1__uxm_tests_native_test34_data_block_clear__6d10b5d36d.expect,#source:embedded_EXPECT_OUTPUTAC,A C,sonuclar_tum\kosu_20260510_203601\loglar\0046_0052__s10_STAGE10_hotfix1__uxm_tests_native_test34_data_block_clear__6d10b5d36d.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0046_0052__s10_STAGE10_hotfix1__uxm_tests_native_test34_data_block_clear__6d10b5d36d.txt,compact
47,UYUSMAZ,compact,4.621,0,uxm\tests\all_expected_known\0053__s10_STAGE10_hotfix1__uxm_tests_native_test35_optimizer_visible_result__57396ffe1e.uxm,uxm\tests\all_expected_known\0053__s10_STAGE10_hotfix1__uxm_tests_native_test35_optimizer_visible_result__57396ffe1e.expect,#source:embedded_EXPECT_OUTPUTB,B,sonuclar_tum\kosu_20260510_203601\loglar\0047_0053__s10_STAGE10_hotfix1__uxm_tests_native_test35_optimizer_visible_result__57396ffe1e.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0047_0053__s10_STAGE10_hotfix1__uxm_tests_native_test35_optimizer_visible_result__57396ffe1e.txt,compact
48,UYUSMAZ,compact,4.007,0,uxm\tests\all_expected_known\0054__s10_STAGE10_hotfix1__uxm_tests_native_test40_4bit_cpu_alu_model__ae78c75f2f.uxm,uxm\tests\all_expected_known\0054__s10_STAGE10_hotfix1__uxm_tests_native_test40_4bit_cpu_alu_model__ae78c75f2f.expect,#source:embedded_EXPECT_OUTPUT4BITCPUTESTADD=3C=1AND=4XOR=11SHL=8C=1,4BITCPUTESTADD=3C=1AND=4XOR=11SHL=8C=1,sonuclar_tum\kosu_20260510_203601\loglar\0048_0054__s10_STAGE10_hotfix1__uxm_tests_native_test40_4bit_cpu_alu_model__ae78c75f2f.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0048_0054__s10_STAGE10_hotfix1__uxm_tests_native_test40_4bit_cpu_alu_model__ae78c75f2f.txt,compact
49,UYUSMAZ,compact,4.653,0,uxm\tests\all_expected_known\0055__s10_STAGE10_hotfix1__uxm_tests_native_test41_4_neuron_nn_model__7677e9cfea.uxm,uxm\tests\all_expected_known\0055__s10_STAGE10_hotfix1__uxm_tests_native_test41_4_neuron_nn_model__7677e9cfea.expect,#source:embedded_EXPECT_OUTPUT4NEURONNNTESTX1=1X2=0N1=1N2=0N3=1OUT=1,4NEURONNNTESTX1=1X2=0N1=1N2=0N3=1OUT=1,sonuclar_tum\kosu_20260510_203601\loglar\0049_0055__s10_STAGE10_hotfix1__uxm_tests_native_test41_4_neuron_nn_model__7677e9cfea.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0049_0055__s10_STAGE10_hotfix1__uxm_tests_native_test41_4_neuron_nn_model__7677e9cfea.txt,compact
50,UYUSMAZ,compact,4.889,0,uxm\tests\all_expected_known\0056__s10_STAGE10_hotfix1__uxm_tests_native_test42_error_flag_set_reset__ac85ba06fb.uxm,uxm\tests\all_expected_known\0056__s10_STAGE10_hotfix1__uxm_tests_native_test42_error_flag_set_reset__ac85ba06fb.expect,#source:embedded_EXPECT_OUTPUT10,10,sonuclar_tum\kosu_20260510_203601\loglar\0050_0056__s10_STAGE10_hotfix1__uxm_tests_native_test42_error_flag_set_reset__ac85ba06fb.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0050_0056__s10_STAGE10_hotfix1__uxm_tests_native_test42_error_flag_set_reset__ac85ba06fb.txt,compact
51,UYUSMAZ,compact,4.659,0,uxm\tests\all_expected_known\0057__s10_STAGE10_hotfix1__uxm_tests_native_test43_error_macro_helpers__8f6f291619.uxm,uxm\tests\all_expected_known\0057__s10_STAGE10_hotfix1__uxm_tests_native_test43_error_macro_helpers__8f6f291619.expect,#source:embedded_EXPECT_OUTPUT100,100,sonuclar_tum\kosu_20260510_203601\loglar\0051_0057__s10_STAGE10_hotfix1__uxm_tests_native_test43_error_macro_helpers__8f6f291619.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0051_0057__s10_STAGE10_hotfix1__uxm_tests_native_test43_error_macro_helpers__8f6f291619.txt,compact
52,UYUSMAZ,compact,4.591,0,uxm\tests\all_expected_known\0058__s10_STAGE10_hotfix1__uxm_tests_native_test44_asin__8ccbbd25d1.uxm,uxm\tests\all_expected_known\0058__s10_STAGE10_hotfix1__uxm_tests_native_test44_asin__8ccbbd25d1.expect,#source:embedded_EXPECT_OUTPUT30,30,sonuclar_tum\kosu_20260510_203601\loglar\0052_0058__s10_STAGE10_hotfix1__uxm_tests_native_test44_asin__8ccbbd25d1.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0052_0058__s10_STAGE10_hotfix1__uxm_tests_native_test44_asin__8ccbbd25d1.txt,compact
53,UYUSMAZ,compact,4.602,0,uxm\tests\all_expected_known\0059__s10_STAGE10_hotfix1__uxm_tests_native_test44_meta_version_info__df2490ab11.uxm,uxm\tests\all_expected_known\0059__s10_STAGE10_hotfix1__uxm_tests_native_test44_meta_version_info__df2490ab11.expect,#source:embedded_EXPECT_OUTPUT[UXMMETA]78,[UXMMETA]78,sonuclar_tum\kosu_20260510_203601\loglar\0053_0059__s10_STAGE10_hotfix1__uxm_tests_native_test44_meta_version_info__df2490ab11.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0053_0059__s10_STAGE10_hotfix1__uxm_tests_native_test44_meta_version_info__df2490ab11.txt,compact
54,UYUSMAZ,compact,4.379,0,uxm\tests\all_expected_known\0060__s10_STAGE10_hotfix1__uxm_tests_native_test45_acos__3f525605df.uxm,uxm\tests\all_expected_known\0060__s10_STAGE10_hotfix1__uxm_tests_native_test45_acos__3f525605df.expect,#source:embedded_EXPECT_OUTPUT60,60,sonuclar_tum\kosu_20260510_203601\loglar\0054_0060__s10_STAGE10_hotfix1__uxm_tests_native_test45_acos__3f525605df.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0054_0060__s10_STAGE10_hotfix1__uxm_tests_native_test45_acos__3f525605df.txt,compact
55,UYUSMAZ,compact,4.773,0,uxm\tests\all_expected_known\0061__s10_STAGE10_hotfix1__uxm_tests_native_test45_pointer_meta_extended__62f7d0b3ce.uxm,uxm\tests\all_expected_known\0061__s10_STAGE10_hotfix1__uxm_tests_native_test45_pointer_meta_extended__62f7d0b3ce.expect,#source:embedded_EXPECT_OUTPUT3181,3181,sonuclar_tum\kosu_20260510_203601\loglar\0055_0061__s10_STAGE10_hotfix1__uxm_tests_native_test45_pointer_meta_extended__62f7d0b3ce.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0055_0061__s10_STAGE10_hotfix1__uxm_tests_native_test45_pointer_meta_extended__62f7d0b3ce.txt,compact
56,UYUSMAZ,compact,4.683,0,uxm\tests\all_expected_known\0062__s10_STAGE10_hotfix1__uxm_tests_native_test46_fifo_clear__8d1f5ff5ef.uxm,uxm\tests\all_expected_known\0062__s10_STAGE10_hotfix1__uxm_tests_native_test46_fifo_clear__8d1f5ff5ef.expect,#source:embedded_EXPECT_OUTPUT30,30,sonuclar_tum\kosu_20260510_203601\loglar\0056_0062__s10_STAGE10_hotfix1__uxm_tests_native_test46_fifo_clear__8d1f5ff5ef.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0056_0062__s10_STAGE10_hotfix1__uxm_tests_native_test46_fifo_clear__8d1f5ff5ef.txt,compact
57,UYUSMAZ,compact,4.609,0,uxm\tests\all_expected_known\0063__s10_STAGE10_hotfix1__uxm_tests_native_test46_sqrt__ba2125299d.uxm,uxm\tests\all_expected_known\0063__s10_STAGE10_hotfix1__uxm_tests_native_test46_sqrt__ba2125299d.expect,#source:embedded_EXPECT_OUTPUT5,5,sonuclar_tum\kosu_20260510_203601\loglar\0057_0063__s10_STAGE10_hotfix1__uxm_tests_native_test46_sqrt__ba2125299d.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0057_0063__s10_STAGE10_hotfix1__uxm_tests_native_test46_sqrt__ba2125299d.txt,compact
58,UYUSMAZ,compact,4.638,0,uxm\tests\all_expected_known\0064__s10_STAGE10_hotfix1__uxm_tests_native_test47_sinh__bf870a2c68.uxm,uxm\tests\all_expected_known\0064__s10_STAGE10_hotfix1__uxm_tests_native_test47_sinh__bf870a2c68.expect,#source:embedded_EXPECT_OUTPUT55,55,sonuclar_tum\kosu_20260510_203601\loglar\0058_0064__s10_STAGE10_hotfix1__uxm_tests_native_test47_sinh__bf870a2c68.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0058_0064__s10_STAGE10_hotfix1__uxm_tests_native_test47_sinh__bf870a2c68.txt,compact
59,UYUSMAZ,compact,4.629,0,uxm\tests\all_expected_known\0065__s10_STAGE10_hotfix1__uxm_tests_native_test47_tape_sort_ascending__1ef486c6a9.uxm,uxm\tests\all_expected_known\0065__s10_STAGE10_hotfix1__uxm_tests_native_test47_tape_sort_ascending__1ef486c6a9.expect,#source:embedded_EXPECT_OUTPUTABC,ABC,sonuclar_tum\kosu_20260510_203601\loglar\0059_0065__s10_STAGE10_hotfix1__uxm_tests_native_test47_tape_sort_ascending__1ef486c6a9.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0059_0065__s10_STAGE10_hotfix1__uxm_tests_native_test47_tape_sort_ascending__1ef486c6a9.txt,compact
60,UYUSMAZ,compact,4.633,0,uxm\tests\all_expected_known\0066__s10_STAGE10_hotfix1__uxm_tests_native_test48_cosh__f8e0aaf176.uxm,uxm\tests\all_expected_known\0066__s10_STAGE10_hotfix1__uxm_tests_native_test48_cosh__f8e0aaf176.expect,#source:embedded_EXPECT_OUTPUT114,114,sonuclar_tum\kosu_20260510_203601\loglar\0060_0066__s10_STAGE10_hotfix1__uxm_tests_native_test48_cosh__f8e0aaf176.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0060_0066__s10_STAGE10_hotfix1__uxm_tests_native_test48_cosh__f8e0aaf176.txt,compact
61,UYUSMAZ,compact,3.965,0,uxm\tests\all_expected_known\0067__s10_STAGE10_hotfix1__uxm_tests_native_test48_data_sort_descending__db3356afb6.uxm,uxm\tests\all_expected_known\0067__s10_STAGE10_hotfix1__uxm_tests_native_test48_data_sort_descending__db3356afb6.expect,#source:embedded_EXPECT_OUTPUTCBA,CBA,sonuclar_tum\kosu_20260510_203601\loglar\0061_0067__s10_STAGE10_hotfix1__uxm_tests_native_test48_data_sort_descending__db3356afb6.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0061_0067__s10_STAGE10_hotfix1__uxm_tests_native_test48_data_sort_descending__db3356afb6.txt,compact
62,UYUSMAZ,compact,4.579,0,uxm\tests\all_expected_known\0068__s10_STAGE10_hotfix1__uxm_tests_native_test49_data_linear_search__962f7b8415.uxm,uxm\tests\all_expected_known\0068__s10_STAGE10_hotfix1__uxm_tests_native_test49_data_linear_search__962f7b8415.expect,#source:embedded_EXPECT_OUTPUT1,1,sonuclar_tum\kosu_20260510_203601\loglar\0062_0068__s10_STAGE10_hotfix1__uxm_tests_native_test49_data_linear_search__962f7b8415.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0062_0068__s10_STAGE10_hotfix1__uxm_tests_native_test49_data_linear_search__962f7b8415.txt,compact
63,UYUSMAZ,compact,4.865,0,uxm\tests\all_expected_known\0069__s10_STAGE10_hotfix1__uxm_tests_native_test49_tanh__9f2c8ceeca.uxm,uxm\tests\all_expected_known\0069__s10_STAGE10_hotfix1__uxm_tests_native_test49_tanh__9f2c8ceeca.expect,#source:embedded_EXPECT_OUTPUT48,48,sonuclar_tum\kosu_20260510_203601\loglar\0063_0069__s10_STAGE10_hotfix1__uxm_tests_native_test49_tanh__9f2c8ceeca.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0063_0069__s10_STAGE10_hotfix1__uxm_tests_native_test49_tanh__9f2c8ceeca.txt,compact
64,UYUSMAZ,compact,5.075,0,uxm\tests\all_expected_known\0070__s10_STAGE10_hotfix1__uxm_tests_native_test50_tape_block_copy_clear__0ea5b5be81.uxm,uxm\tests\all_expected_known\0070__s10_STAGE10_hotfix1__uxm_tests_native_test50_tape_block_copy_clear__0ea5b5be81.expect,#source:embedded_EXPECT_OUTPUT0255,0255,sonuclar_tum\kosu_20260510_203601\loglar\0064_0070__s10_STAGE10_hotfix1__uxm_tests_native_test50_tape_block_copy_clear__0ea5b5be81.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0064_0070__s10_STAGE10_hotfix1__uxm_tests_native_test50_tape_block_copy_clear__0ea5b5be81.txt,compact
65,UYUSMAZ,compact,4.718,0,uxm\tests\all_expected_known\0071__s10_STAGE10_hotfix1__uxm_tests_native_test51_meta_print_stack_pop__41df904a3e.uxm,uxm\tests\all_expected_known\0071__s10_STAGE10_hotfix1__uxm_tests_native_test51_meta_print_stack_pop__41df904a3e.expect,#source:embedded_EXPECT_OUTPUT42,42,sonuclar_tum\kosu_20260510_203601\loglar\0065_0071__s10_STAGE10_hotfix1__uxm_tests_native_test51_meta_print_stack_pop__41df904a3e.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0065_0071__s10_STAGE10_hotfix1__uxm_tests_native_test51_meta_print_stack_pop__41df904a3e.txt,compact
66,UYUSMAZ,compact,4.846,0,uxm\tests\all_expected_known\0072__s10_STAGE10_hotfix1__uxm_tests_native_test52_meta_print_hex__443105bf21.uxm,uxm\tests\all_expected_known\0072__s10_STAGE10_hotfix1__uxm_tests_native_test52_meta_print_hex__443105bf21.expect,#source:embedded_EXPECT_OUTPUTFF,FF,sonuclar_tum\kosu_20260510_203601\loglar\0066_0072__s10_STAGE10_hotfix1__uxm_tests_native_test52_meta_print_hex__443105bf21.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0066_0072__s10_STAGE10_hotfix1__uxm_tests_native_test52_meta_print_hex__443105bf21.txt,compact
67,UYUSMAZ,compact,4.408,0,uxm\tests\all_expected_known\0073__s10_STAGE10_hotfix1__uxm_tests_native_test53_meta_print_bin__746bc9c5a1.uxm,uxm\tests\all_expected_known\0073__s10_STAGE10_hotfix1__uxm_tests_native_test53_meta_print_bin__746bc9c5a1.expect,#source:embedded_EXPECT_OUTPUT101,101,sonuclar_tum\kosu_20260510_203601\loglar\0067_0073__s10_STAGE10_hotfix1__uxm_tests_native_test53_meta_print_bin__746bc9c5a1.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0067_0073__s10_STAGE10_hotfix1__uxm_tests_native_test53_meta_print_bin__746bc9c5a1.txt,compact
68,UYUSMAZ,compact,4.311,0,uxm\tests\all_expected_known\0074__s10_STAGE10_hotfix1__uxm_tests_native_test54_meta_print_char_raw__73558fea56.uxm,uxm\tests\all_expected_known\0074__s10_STAGE10_hotfix1__uxm_tests_native_test54_meta_print_char_raw__73558fea56.expect,#source:embedded_EXPECT_OUTPUTA,A,sonuclar_tum\kosu_20260510_203601\loglar\0068_0074__s10_STAGE10_hotfix1__uxm_tests_native_test54_meta_print_char_raw__73558fea56.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0068_0074__s10_STAGE10_hotfix1__uxm_tests_native_test54_meta_print_char_raw__73558fea56.txt,compact
69,BASARILI,compact,4.701,0,uxm\tests\all_expected_known\0079__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_complex_basic__0344e7a13a.uxm,uxm\tests\all_expected_known\0079__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_complex_basic__0344e7a13a.expect,400000060000002236068,400000060000002236068,sonuclar_tum\kosu_20260510_203601\loglar\0069_0079__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_complex_basic__0344e7a13a.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0069_0079__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_complex_basic__0344e7a13a.txt,compact
70,UYUSMAZ,compact,4.813,0,uxm\tests\all_expected_known\0080__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_corr_regression__7845beefc2.uxm,uxm\tests\all_expected_known\0080__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_corr_regression__7845beefc2.expect,#source:embedded_EXPECT_OUTPUT100000020000001000000,100000020000001000000,sonuclar_tum\kosu_20260510_203601\loglar\0070_0080__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_corr_regression__7845beefc2.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0070_0080__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_corr_regression__7845beefc2.txt,compact
71,UYUSMAZ,compact,4.819,0,uxm\tests\all_expected_known\0081__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_dynamic_meta_addr__f1e7679b77.uxm,uxm\tests\all_expected_known\0081__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_dynamic_meta_addr__f1e7679b77.expect,#source:embedded_EXPECT_OUTPUTA,A,sonuclar_tum\kosu_20260510_203601\loglar\0071_0081__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_dynamic_meta_addr__f1e7679b77.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0071_0081__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_dynamic_meta_addr__f1e7679b77.txt,compact
72,UYUSMAZ,compact,4.715,0,uxm\tests\all_expected_known\0086__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_det_rank_norm__8b59b573be.uxm,uxm\tests\all_expected_known\0086__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_det_rank_norm__8b59b573be.expect,#source:embedded_EXPECT_OUTPUT243429,243429,sonuclar_tum\kosu_20260510_203601\loglar\0072_0086__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_det_rank_norm__8b59b573be.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0072_0086__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_det_rank_norm__8b59b573be.txt,compact
73,BASARILI,compact,4.827,0,uxm\tests\all_expected_known\0087__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a.uxm,uxm\tests\all_expected_known\0087__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a.expect,[10][01],[10][01],sonuclar_tum\kosu_20260510_203601\loglar\0073_0087__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0073_0087__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_matadv_inverse_identity__b905ef3b4a.txt,compact
74,BASARILI,compact,4.384,0,uxm\tests\all_expected_known\0088__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505.uxm,uxm\tests\all_expected_known\0088__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505.expect,90000002680000,90000002680000,sonuclar_tum\kosu_20260510_203601\loglar\0074_0088__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0074_0088__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_numeric_poly_integral__dad9497505.txt,compact
75,BASARILI,compact,4.695,0,uxm\tests\all_expected_known\0089__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_probability_random__0cedf8d236.uxm,uxm\tests\all_expected_known\0089__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_probability_random__0cedf8d236.expect,77693921720350,77693921720350,sonuclar_tum\kosu_20260510_203601\loglar\0075_0089__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_probability_random__0cedf8d236.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0075_0089__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_probability_random__0cedf8d236.txt,compact
76,UYUSMAZ,compact,4.889,0,uxm\tests\all_expected_known\0091__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_median_variance__e6d4a047a9.uxm,uxm\tests\all_expected_known\0091__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_median_variance__e6d4a047a9.expect,#source:embedded_EXPECT_OUTPUT3000000025000000040,3000000025000000040,sonuclar_tum\kosu_20260510_203601\loglar\0076_0091__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_median_variance__e6d4a047a9.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0076_0091__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_median_variance__e6d4a047a9.txt,compact
77,UYUSMAZ,compact,4.894,0,uxm\tests\all_expected_known\0092__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_sum_mean_minmax__282ab4ea3a.uxm,uxm\tests\all_expected_known\0092__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_sum_mean_minmax__282ab4ea3a.expect,#source:embedded_EXPECT_OUTPUT150300000001050,150300000001050,sonuclar_tum\kosu_20260510_203601\loglar\0077_0092__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_sum_mean_minmax__282ab4ea3a.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0077_0092__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_stat_sum_mean_minmax__282ab4ea3a.txt,compact
78,UYUSMAZ,compact,4.773,0,uxm\tests\all_expected_known\0099__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_tensor_basic__1583c8b3e6.uxm,uxm\tests\all_expected_known\0099__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_tensor_basic__1583c8b3e6.expect,#source:embedded_EXPECT_OUTPUT9930,9930,sonuclar_tum\kosu_20260510_203601\loglar\0078_0099__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_tensor_basic__1583c8b3e6.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0078_0099__s10_STAGE10_hotfix1__uxm_tests_v33_test_v33_tensor_basic__1583c8b3e6.txt,compact
79,UYUSMAZ,compact,4.597,0,uxm\tests\all_expected_known\0100__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp01_add_int__18c1725f7c.uxm,uxm\tests\all_expected_known\0100__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp01_add_int__18c1725f7c.expect,#source:embedded_EXPECT_OUTPUT46.0000000000000000,46.0000000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0079_0100__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp01_add_int__18c1725f7c.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0079_0100__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp01_add_int__18c1725f7c.txt,compact
80,UYUSMAZ,compact,4.126,0,uxm\tests\all_expected_known\0101__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.uxm,uxm\tests\all_expected_known\0101__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.expect,#source:embedded_EXPECT_OUTPUT25.0000000000000000,25.0000000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0080_0101__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0080_0101__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp02_sub_int__6ecba5893d.txt,compact
81,UYUSMAZ,compact,4.489,0,uxm\tests\all_expected_known\0102__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp03_mul_int__c545076a65.uxm,uxm\tests\all_expected_known\0102__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp03_mul_int__c545076a65.expect,#source:embedded_EXPECT_OUTPUT408.0000000000000000,408.0000000000000000,sonuclar_tum\kosu_20260510_203601\loglar\0081_0102__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp03_mul_int__c545076a65.raw.log,sonuclar_tum\kosu_20260510_203601\program_ciktilari\0081_0102__s10_STAGE10_matrix_adv_tensor__uxm_tests_fp_test_fp03_mul_int__c545076a65.txt,compact
